-- Merging decision tree log ---
application
INJECTED from /Users/best/Development/Flutter_Projects/Projects/ticketmart/android/app/src/main/AndroidManifest.xml:11:5-63:19
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:51:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/adb16ca727b989f56ef439bd51f69fc8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/adb16ca727b989f56ef439bd51f69fc8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/best/.gradle/caches/transforms-3/026d2c5d90c41a8c0d323f3a82a25a31/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/best/.gradle/caches/transforms-3/026d2c5d90c41a8c0d323f3a82a25a31/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/best/.gradle/caches/transforms-3/f7401bb0efb93ac4ff9449fc2d79924e/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /Users/best/.gradle/caches/transforms-3/be088a2d05d693d0987a3d1914c8345e/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/8597ce3006c2e4b9287ed96ef76c552f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/best/.gradle/caches/transforms-3/8597ce3006c2e4b9287ed96ef76c552f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /Users/best/.gradle/caches/transforms-3/45fbbf04fec31a7b889addce82996976/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.0] /Users/best/.gradle/caches/transforms-3/74465955f8dbe704755b8c460e1627f9/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/best/.gradle/caches/transforms-3/2c7e67bea913c230793a56fc250f6e53/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/adb16ca727b989f56ef439bd51f69fc8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/adb16ca727b989f56ef439bd51f69fc8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/best/.gradle/caches/transforms-3/adb16ca727b989f56ef439bd51f69fc8/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/best/.gradle/caches/transforms-3/71fd7328120b050967fd0f4d21e6816b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
